TC2214.                                                                                                     
202209160600                                                                                                
tr                                                                                                          
ppr                                                                                                         
xoxxxxxxo                                                                                                   
xxxxxxxx                                                                                                    
++xxooxxxx                                                                                                  
r                                                                                                           
xxx                                                                                                         
oooxoooooo                                                                                                  
--x---xxx                                                                                                   
toyohashi-2.res00000000                                                                                     
xxxx                                                                                                        
xxxxx                                                                                                       
--o---ooxxxoooo                                                                                             
xxxxxxx                                                                                                     
xxxxxxxxxx                                                                                                  
oooooooooooo                                                                                                
./result/                                                                                                   
./gpv/                                                                                                      
all                                                                                                         
            7            4            1            0            0            0 
            1            7            7            7            7            2 
            2            3            0            0            0            0 
            1            1            1            3            0            2 
            2            0            1            1            1           11 
            1           40            2            1            0            1 
            3            3            1            1            1            1 
            0            1            1            1            1            0 
            0            1            1            0            1            0 
           10            0            1            0           12           63 
            0           -1           11           12           13           14 
           15           16           17           18           19            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            1            0            1            0            1 
            0            1            0            0            0            0 
            0            0            1            2            1            1 
            9            6          899          899          128           33 
          720          361           17            2            2            2 
            2            2            2            2            2            2 
            2            2            0            0            1            2 
            2            2            1            0            1            1 
            1            1            1            1            1            1 
           -5            0            1
    0.000000        1800.000        5.000000       0.2500000     
    2292.649        2499.999        100.0000       4.3617658E-04 
   4.0000011E-04   9.9999998E-03    22000.00       9.9999998E-03 
    100.0000        0.000000        22000.00        0.000000     
    23.50000        136.0000        449.5000        449.5000     
    30.00000        60.00000        137.0000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        10000.00        10000.00        1500.000     
    30000.00        24000.00        500.0000        0.000000     
    100100.0        0.000000       0.1000000        600.0000     
    7200.000        5.000000       0.5000000       0.5000000     
    0.000000        0.000000       -90.00000        0.000000     
    1.000000        1.000000        0.000000        0.000000     
    0.000000        21600.00        5.400000       3.3330000E-03 
    22000.00       5.5559998E-04    0.000000        16.00000     
    100.0000       8.3330000E-04   8.3330000E-04   0.6000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000       0.1000000       0.5000000     
   0.2000000       0.4000000        302.1500        600.0000     
    0.000000        288.1600        0.000000        0.000000     
    0.000000        1.000000        1.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    1.000000        1.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        1.000000     
    1.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000       3.3330000E-03 
    0.000000        22000.00        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    1.000000        1.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        1.000000        1.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000       1.8520000E-04    0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000       2.7780000E-03 
   0.4000000       1.8520000E-04    0.000000       1.0000000E-12 
   0.1000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        2300000.       6.9999999E-07    4.000000     
    0.000000        5.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        1.000000     
    1.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    600.0000        7200.000    
options template big_endian                                                 27
us         0 0 x components of velocity at an altitude of 10m [m/s]         67
vs         0 0 y components of velocity at an altitude of 10m [m/s]         67
ps         0 0 pressure at an altitude of 1.5m [Pa]                         51
pts        0 0 potential temperature at an altitude of 1.5m [K]             63
qvs        0 0 water vapor mixing ratio at an altitude of 1.5m [kg/kg]      70
tgs        0 0 soil and sea surface temperature [K]                         51
hs         0 0 sensible heat over surface [W/m^2]                           49
le         0 0 latent heat over surface [W/m^2]                             47
rgd        0 0 global solar radiation [W/m^2]                               45
rsd        0 0 net downward short wave radiation [W/m^2]                    56
rld        0 0 downward long wave radiation [W/m^2]                         51
rlu        0 0 upward long wave radiation [W/m^2]                           49
cdl        0 0 cloud cover in lower layer                                   41
cdm        0 0 cloud cover in middle layer                                  42
cdh        0 0 cloud cover in upper layer                                   41
cdave      0 0 averaged cloud cover                                         35
usflx      0 0 surface momentum flux for x components of velocity [N/m^2]   73
vsflx      0 0 surface momentum flux for y components of velocity [N/m^2]   73
ptsflx     0 0 surface heat flux [(kg K)/(m^2 s)]                           49
qvsflx     0 0 surface moisture flux [kg/(m^2 s)]                           49
